Years,TotalPrisoners,TotalAdmits,TotalReleases,TotalUSPop,DUI,curfew_loitering,disorderly_conduct,drug_violations,drunkeness,liquor,property,vagrancy,violence,weapons,SentGT1Yr,SentLT1Yr,Unsentenced,AdmitProbation,AdmitParole,AdmitOCR,TotPrisonerRate,TotAdmitRate,TotReleaseRate,SentGT1YrRate,SentLT1YrRate,UnsentRate,AdmProbRate,AdmitParoleRate,AdmitOCRRate
1980,329821,182617,169826,227224719,627.9,31.1,338.7,255.7,495.5,204.0,820.0,13.5,195.3,73.4,315964,9128,4719,142122,23944,4873,145.1519013650975,80.36845674347605,74.73922764538659,139.05353316775364,4.017168572227391,2.0767986954799578,62.54689218033536,10.537585921714793,2.144573011882567
1981,369930,212264,174955,229465714,667.4,41.3,343.0,244.0,503.5,210.7,841.2,14.4,199.9,78.3,353673,8960,7297,160272,26565,9109,161.2136268863243,92.50357985942946,76.24450596571478,154.12890833878566,3.9047227770158295,3.1799957705228246,69.84572867387065,11.576892920918025,3.9696562249818292
1982,413806,230834,188436,231664458,767.7,39.3,386.6,291.8,544.8,216.3,882.7,15.9,212.6,83.5,395516,10885,7405,177109,31219,7784,178.62299792227947,99.6415255032345,81.34005605641931,170.72795862367457,4.698605946709357,3.1964333518955246,76.45065692381694,13.475955815371558,3.360032033916916
1983,436855,250061,225856,233791994,821.7,32.1,324.0,282.9,477.0,213.1,825.5,14.4,199.0,76.8,419346,10806,6703,187408,27891,17677,186.85627019375178,106.95875240278757,96.60553218088383,179.3671343596137,4.622057331869114,2.8670785022689866,80.1601444059714,11.929835373233523,7.5609945822182425
1984,462002,246260,221768,235824902,754.5,36.7,282.4,300.4,488.6,214.4,791.1,12.3,193.9,75.3,443398,10324,8280,180418,30746,21261,195.90891211310668,104.42493473399173,94.03926308002875,188.0200081669068,4.377824357158007,3.5110795890418727,76.5050673062508,13.037639256604036,9.015587336065128
1985,502507,271366,234496,237923795,751.7,34.3,282.3,341.0,405.5,230.6,817.5,14.2,193.6,76.0,480568,11260,10679,198499,31629,27065,211.205020498265,114.05584716736718,98.55928869998058,201.98400080160118,4.732607766280796,4.488411930383003,83.42965444040601,13.293752312583951,11.375491047459123
1986,544972,304858,263181,240132887,746.8,35.9,281.7,343.2,388.9,249.9,842.5,16.1,215.2,79.3,522084,11895,10993,219382,33926,37258,226.94600760786258,126.95387283625172,109.59806600751025,217.41461843166866,4.9535072636677215,4.577881912526209,91.35858180058445,14.128010712668441,15.515575757018238
1987,585084,339762,305098,242288918,712.9,36.9,288.4,386.9,341.9,254.5,866.7,14.9,210.5,79.1,560812,12084,12188,241887,37315,45644,241.48194842324565,140.23010330171186,125.92321700821661,231.46415635897964,4.987434051771199,5.030358012494818,99.83411622647965,15.401034561555967,18.8386659929696
1988,627600,379742,336822,244498982,733.1,29.5,311.0,472.5,334.8,273.9,925.4,14.9,240.2,90.7,603732,10798,13070,261242,45587,55767,256.6881853111356,155.31434809818555,137.76008278022198,246.92618147588036,4.416378306229513,5.34562552902572,106.8478886345629,18.645067405638525,22.80868392327294
1989,712364,460798,385479,246819230,703.4,31.4,314.6,551.7,333.2,266.3,940.1,13.7,261.9,91.2,680907,14988,16487,316215,54123,68033,288.6177061649532,186.69452943354534,156.17867376054937,275.8727510818342,6.072460399459151,6.679787470368495,128.11603050540268,21.92819416866344,27.56389767523381
1990,773919,474128,419783,249622814,725.4,32.4,293.6,436.5,364.6,286.3,888.5,15.4,266.9,88.6,739980,15995,17944,323069,58236,75634,310.03536399521556,189.93776746703927,168.16692083280495,296.43925094122204,6.407667529939791,7.188445524053742,129.4228659724988,23.329598391595727,30.299313908062903
1991,825559,480046,436991,252980941,700.2,36.9,299.5,399.2,348.3,246.7,890.4,15.2,268.3,91.8,789612,16879,19070,317237,63306,78794,326.3324884225172,189.75579666295891,172.73672802094606,312.1231176067133,6.672044120509458,7.538117268683889,125.39956517910178,25.024019497184177,31.146219825310872
1992,882500,495756,447105,256514224,633.3,35.5,293.6,415.7,324.5,211.2,836.6,13.4,274.1,93.3,846277,16393,19830,334301,65521,76440,344.035502686198,193.26647554640087,174.3002758396743,329.9142584779236,6.39067874848141,7.730565459792982,130.3245468368257,25.542833055526774,29.799517082530283
1993,969301,518562,456408,259918588,586.6,38.6,279.7,433.3,279.5,199.5,805.8,10.8,275.4,100.9,932074,16703,20524,341722,65039,82673,372.92484829903736,199.50939407227006,175.5965217847367,358.60228665138794,6.426242974203907,7.896318673445548,131.4727055996472,25.022835227159668,31.807267281707457
1994,1054702,541434,456942,263125821,526.2,48.8,283.6,513.6,271.0,205.9,810.1,9.6,282.1,98.6,1016691,15832,22179,345035,73685,97289,400.83561392479226,205.7699992886673,173.65912560896103,386.38967325065374,6.016893340163678,8.429047333974875,131.12928206312372,28.003713098153145,36.97432643830117
1995,1125874,562724,491858,266278393,539.3,56.3,281.1,554.3,265.9,223.4,799.4,9.7,286.0,91.6,1085022,16671,24181,361464,71047,107594,422.81838466705784,211.32920086384928,184.7157009093111,407.4765465480333,6.2607408029535465,9.081097316071004,135.7466506867495,26.681473926425564,40.406583045587176
1996,1181919,555992,504289,269394284,544.7,68.7,312.8,559.1,266.8,251.5,759.3,10.3,258.7,80.3,1137722,20050,24148,353893,63913,111398,438.7320259549382,206.38596771414794,187.19365255723093,422.3259614520997,7.4426226504494055,8.963813055513828,131.36618741324148,23.724705309634558,41.35128568652184
1997,1240659,584177,528848,272646925,541.8,67.0,297.5,580.8,269.5,233.4,739.3,10.6,251.5,80.3,1194334,21280,25045,365085,64100,125665,455.0423592710609,214.2613565144738,193.96807794549673,438.05152029497486,7.804966074713661,9.18587290137235,133.90394921930624,23.510259651745567,46.09074538434644
1998,1307154,615226,561020,275854104,508.5,68.1,252.3,565.2,257.5,228.5,654.6,11.0,233.8,69.1,1256474,24886,25794,381646,64440,145342,473.8570066733537,223.02586442578357,203.37562206433586,455.4849762177183,9.021435475906495,9.35059497972885,138.35066959888331,23.360174478317713,52.68799626051603
1999,1363686,625807,583013,279040168,541.6,59.9,226.9,549.1,235.1,235.8,589.3,10.8,217.6,61.8,1304081,32391,28218,375796,74324,127839,488.70598443733735,224.27129559354336,208.93515230395073,467.34526048593835,11.608006199308194,10.11252258133675,134.67451754114484,26.635591761828355,45.813834229056226
2000,1394231,666077,643061,282162411,521.4,54.8,226.4,559.8,226.0,242.1,574.5,11.5,211.9,56.4,1334174,31109,28678,389734,77269,130486,494.1235776440824,236.06156384877218,227.90455954815326,472.8390274493366,11.025210583418213,10.163650040543493,138.1239969628697,27.384583129324053,46.24499753087238
2001,1404032,648197,635561,284968955,503.5,50.1,218.1,556.9,217.1,214.3,567.9,9.8,210.5,58.2,1345217,31126,27536,405422,177178,42886,492.69647635827556,227.4623212904016,223.02815406681756,472.057386040525,10.922593304944392,9.662806953831163,142.26883065209682,62.174491954746436,15.049358622240096
2002,1440144,668738,640349,287625193,508.2,49.1,232.9,535.0,199.1,227.3,561.1,9.5,205.9,57.2,1380516,32690,27449,433959,160007,53448,500.70161969435,232.50327727724462,222.63314048432468,479.9704732401518,11.365485637414244,9.543322583707054,150.8765610806561,55.63038422715635,18.582516865968692
2003,1468601,697878,662857,290107933,499.2,47.0,220.4,578.5,189.1,211.0,553.3,10.0,196.7,57.9,1408361,30912,28308,445556,65529,139533,506.22572944256575,240.5580546465098,228.4863406337806,485.4610439074067,10.65534460927685,9.75774764490842,153.5828391152613,22.587800106796802,48.09692673933188
2004,1497100,709578,680587,292805298,489.5,46.9,224.6,596.5,188.8,209.2,561.5,12.4,191.4,60.0,1433728,32560,29623,457096,85921,140290,511.2953932957866,242.3378281905268,232.43670952975722,489.6523422878776,11.120017370723941,10.11696174978364,156.1091971771631,29.344072865785375,47.91238442686922
2005,1525910,740800,708984,295516599,464.2,47.7,229.5,624.8,188.2,202.3,544.6,11.2,195.6,65.5,1462866,32842,30201,470149,96270,143290,516.353397800169,250.6796580993408,239.9134269950095,495.019909186218,11.11341972367515,10.219730499808575,159.09393976207747,32.576850277029614,48.48797004462006
2006,1568674,754196,713531,298379912,489.5,51.2,235.8,633.4,185.4,216.4,516.2,12.2,196.7,67.3,1504598,33543,30551,492315,189613,56958,525.730431879744,252.7636645995123,239.1350661702722,504.2557958794491,11.241708523595248,10.238960054388647,164.99602694433398,63.54750851994353,19.089086667469758
2007,1596835,754144,727360,301231207,473.9,47.5,235.4,611.2,195.7,210.4,534.5,11.2,190.6,62.7,1532851,33575,30409,479710,201824,50951,530.1027791586016,250.35387518797148,241.46236614853785,508.8619520088435,11.145923536401725,10.094903613356369,159.24976856730518,66.99969834134748,16.91425018922425
2008,1608282,750392,740976,304093966,487.8,43.8,225.6,559.9,200.9,205.8,554.9,11.1,188.2,59.1,1547742,33174,27366,477100,204671,48364,528.8766565003134,246.76319950393227,243.6667881795458,508.9683364516348,10.909128002888423,8.999192045790215,156.892294271962,67.30518289863075,15.90429452980333
2009,1615487,736796,738992,306771529,469.5,36.7,213.6,542.3,193.7,185.9,563.4,10.9,182.7,54.2,1553574,34496,27417,474997,191277,51070,526.6091691318591,240.17743836977778,240.89328054951278,506.4270485153138,11.244850561083195,8.937270055462024,154.83738062276308,62.351614122573935,16.647568360230718
2010,1613803,708923,714231,309327143,456.6,30.6,198.9,529.8,181.3,165.8,531.5,10.4,172.0,51.4,1552669,32362,26686,458360,184682,47235,521.7139964985226,229.18228032772413,230.89826294357883,501.95045444169125,10.462062813543653,8.627112299679437,148.1796894881611,59.70442755487514,15.27024093065121
2011,1598968,676793,696306,311583481,390.0,24.7,186.9,491.5,171.5,160.7,526.4,9.4,165.4,49.3,1538847,32838,25432,454526,158064,47233,513.174830343461,217.21080906724964,223.4733361875497,493.87951988379,10.539069624169198,8.162178533463397,145.876154455056,50.72926186353249,15.15901929345221
2012,1570397,613337,642820,313877662,408.8,22.4,173.3,494.7,162.9,140.7,524.6,8.6,160.3,47.6,1512430,31016,26666,444214,106635,46089,500.3213640606256,195.40638734590803,204.7995374707487,481.8533406815041,9.881556974258334,8.495666697045806,141.5245663452151,33.973427519668476,14.683746433666247
2013,1576950,634244,629949,316059947,369.3,17.8,148.1,475.0,140.4,112.3,493.5,8.2,146.7,43.6,1520403,39307,24637,454819,108296,49847,498.94015833648166,200.67205794981672,199.31313852938158,481.04893215083655,12.436564763456092,7.795040223809187,143.90276411708695,34.26438592676218,15.771375168901107
2014,1562319,630762,641961,318386329,351.2,16.9,137.0,490.5,130.3,100.9,488.2,8.6,150.1,44.2,1507781,29726,24584,448993,111018,53207,490.69914682172174,198.11214946983483,201.62957436529885,473.56964249554824,9.33645615167101,7.721437059566713,141.02144442263412,34.868959464650885,16.711458738544017
2015,1526603,612952,646881,320738994,339.7,14.0,120.4,464.3,126.6,83.0,456.3,7.8,150.6,45.3,1476847,26211,23302,429074,108383,56243,475.9642664465051,191.10616777703058,201.6845510215699,460.4513413171085,8.172065289947252,7.265097302138448,133.77668697183728,33.791650540626186,17.535441917611053
2016,1508129,610561,630656,323071755,315.2,10.6,114.5,487.0,116.6,72.7,419.0,7.7,152.2,48.5,1459948,23797,24028,419028,112302,61166,466.8093006149671,188.98618977075233,195.20617022060625,451.89589538707895,7.3658559226262295,7.437357066389168,129.70121761340604,34.760698904179975,18.93263618789578
2017,1489189,611187,627612,325122128,304.8,9.3,108.7,502.5,112.9,63.8,384.6,7.2,152.4,50.8,1439877,25449,23870,418579,102986,71224,458.0398784791418,187.9868970345814,193.0388447752778,442.8726549181543,7.827520124991308,7.341856473085092,128.74515880383262,31.676096805075044,21.906844802639824
2018,1465158,600284,620407,326838199,306.5,6.7,100.8,506.4,100.6,53.0,357.3,7.2,151.8,51.5,1414162,26946,23810,410867,99344,70319,448.2823624909278,183.66396640191988,189.82083547706736,432.67953511150023,8.244446359833233,7.284950190292782,125.70960226102581,30.395467942227892,21.51492702356985
